,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
0,MSFT,Microsoft Corporation,394.94,5.61,1.44%,23.021M,20.917M,2.935T,34.25,
1,AAPL,Apple Inc.,169.30,-1.03,-0.60%,49.377M,61.033M,2.614T,26.33,
2,NVDA,NVIDIA Corporation,830.41,-33.61,-3.89%,55.335M,54.083M,2.076T,69.43,
3,AVGO,Broadcom Inc.,1242.86,-57.41,-4.42%,3.038M,2.975M,575.967B,46.08,
4,ORCL,Oracle Corporation,114.63,0.88,0.77%,5.581M,8.492M,315.062B,30.25,
5,CRM,"Salesforce, Inc.",268.69,-0.25,-0.09%,3.759M,5.721M,260.629B,64.13,
6,AMD,"Advanced Micro Devices, Inc.",144.27,-14.11,-8.91%,87.185M,64.875M,233.161B,209.09,
7,ADBE,Adobe Inc.,469.39,6.56,1.42%,2.488M,3.809M,210.287B,44.87,
8,CSCO,"Cisco Systems, Inc.",46.84,-0.14,-0.30%,17.707M,19.562M,189.664B,14.24,
9,ACN,Accenture plc,298.66,-2.25,-0.75%,2.613M,2.68M,187.776B,27.1,
10,QCOM,QUALCOMM Incorporated,164.11,-1.74,-1.05%,12.361M,8.125M,183.147B,23.41,
11,INTU,Intuit Inc.,615.20,-10.42,-1.67%,1.199M,1.275M,172.243B,62.9,
12,AMAT,"Applied Materials, Inc.",193.99,-4.66,-2.35%,5.745M,5.951M,161.186B,22.85,
13,TXN,Texas Instruments Incorporated,175.20,-1.22,-0.69%,7.077M,5.333M,159.516B,27.33,
14,IBM,International Business Machines Corporation,164.43,-1.77,-1.06%,3.907M,4.628M,151.046B,18.66,
15,UBER,"Uber Technologies, Inc.",67.79,1.52,2.29%,21.174M,19.176M,141.108B,77.92,
16,NOW,"ServiceNow, Inc.",685.61,-7.72,-1.11%,1.328M,1.2M,140.812B,73.01,
17,INTC,Intel Corporation,30.37,-0.1,-0.33%,57.909M,49.104M,129.281B,31.31,
18,MU,"Micron Technology, Inc.",109.70,-3.26,-2.89%,15.913M,22.85M,121.478B,N/A,
19,LRCX,Lam Research Corporation,868.10,-26.31,-2.94%,1.184M,1.05M,113.496B,31.86,
20,ADI,"Analog Devices, Inc.",193.89,-6.72,-3.35%,3.549M,3.486M,96.152B,34.62,
21,PANW,"Palo Alto Networks, Inc.",287.34,-3.55,-1.22%,2.981M,6.189M,92.84B,44.41,
22,SHOP,Shopify Inc.,70.40,0.2,0.28%,7.212M,9.048M,90.704B,704,
23,KLAC,KLA Corporation,666.04,-23.25,-3.37%,1.247M,938354.00,89.676B,34.83,
24,FI,"Fiserv, Inc.",148.86,-3.81,-2.50%,3.161M,2.582M,87.643B,27.93,
25,DELL,Dell Technologies Inc.,118.78,-5.86,-4.70%,7.098M,8.275M,84.784B,27.24,
26,ANET,"Arista Networks, Inc.",255.21,-1.35,-0.53%,2.214M,2.721M,80.036B,38.79,
27,SNPS,"Synopsys, Inc.",522.18,-8.41,-1.59%,737322.00,1.046M,79.655B,57.57,
28,CDNS,"Cadence Design Systems, Inc.",274.55,-1.08,-0.39%,2.061M,1.612M,74.714B,71.5,
29,APH,Amphenol Corporation,119.26,-1.51,-1.25%,4.353M,2.98M,71.628B,36.47,
30,CRWD,"CrowdStrike Holdings, Inc.",295.44,2.9,0.99%,2.089M,3.539M,71.458B,777.47,
31,WDAY,"Workday, Inc.",244.96,0.23,0.09%,2.482M,1.985M,64.715B,46.93,
32,NXPI,NXP Semiconductors N.V.,249.43,-6.76,-2.64%,3.538M,2.434M,63.775B,23.05,
33,MSI,"Motorola Solutions, Inc.",336.00,-3.15,-0.93%,1.053M,654980.00,55.98B,33.77,
34,MRVL,"Marvell Technology, Inc.",63.82,-2.09,-3.17%,11.085M,14.17M,55.268B,N/A,
35,ROP,"Roper Technologies, Inc.",514.76,3.3,0.65%,767685.00,522960.00,55.1B,37.74,
36,SNOW,Snowflake Inc.,156.14,0.94,0.61%,3.375M,6.858M,52.182B,N/A,
37,PLTR,Palantir Technologies Inc.,22.12,0.15,0.68%,34.081M,68.731M,49.261B,245.78,
38,FTNT,"Fortinet, Inc.",63.53,0.35,0.55%,4.333M,5.364M,48.494B,43.51,
39,MCHP,Microchip Technology Incorporated,88.79,-3.19,-3.47%,7.279M,5.549M,47.981B,20.75,
40,ADSK,"Autodesk, Inc.",210.71,-2.14,-1.01%,1.687M,1.562M,45.074B,50.29,
41,TEAM,Atlassian Corporation,172.77,0.47,0.27%,1.659M,1.721M,44.972B,N/A,
42,SMCI,"Super Micro Computer, Inc.",738.30,-120.5,-14.03%,13.493M,10.314M,43.228B,41.18,
43,TEL,TE Connectivity Ltd.,139.45,-2.03,-1.43%,1.406M,2.146M,42.703B,12.71,
44,DDOG,"Datadog, Inc.",126.42,0.92,0.73%,4.165M,3.787M,42.251B,903,
45,TTD,"The Trade Desk, Inc.",85.41,2.56,3.09%,3.291M,4.285M,41.742B,237.25,
46,SQ,"Block, Inc.",66.84,-6.16,-8.44%,22.092M,9.716M,41.33B,"3,342.00",
47,FIS,"Fidelity National Information Services, Inc.",67.20,-0.72,-1.06%,4.425M,4.017M,37.734B,79.06,
48,IT,"Gartner, Inc.",422.39,9.8,2.38%,922716.00,414832.00,32.79B,42.03,
49,CTSH,Cognizant Technology Solutions Corporation,65.37,-0.31,-0.47%,4.87M,4.509M,32.502B,15.53,
50,MPWR,"Monolithic Power Systems, Inc.",652.59,-16.74,-2.50%,886184.00,563345.00,31.759B,74.75,
51,GRMN,Garmin Ltd.,163.42,18.95,13.12%,2.672M,1.039M,31.39B,24.39,
52,HUBS,"HubSpot, Inc.",606.09,1.22,0.20%,619941.00,531475.00,30.858B,N/A,
53,NET,"Cloudflare, Inc.",88.04,0.64,0.73%,2.73M,3.994M,29.913B,N/A,
54,ON,ON Semiconductor Corporation,69.01,-1.15,-1.64%,8.843M,7.147M,29.69B,14.08,
55,CDW,CDW Corporation,214.61,-27.25,-11.27%,2.411M,705450.00,28.837B,26.53,
56,GLW,Corning Incorporated,33.48,0.1,0.30%,9.864M,4.637M,28.541B,46.5,
57,FICO,Fair Isaac Corporation,1140.73,7.4,0.65%,240816.00,173465.00,28.188B,59.88,
58,ANSS,"ANSYS, Inc.",321.48,-3.4,-1.05%,456737.00,465737.00,28.065B,56.2,
59,MDB,"MongoDB, Inc.",373.33,8.15,2.23%,1.207M,1.399M,27.19B,N/A,
60,HPQ,HP Inc.,27.75,-0.34,-1.21%,6.136M,7.712M,27.153B,8.14,
61,FTV,Fortive Corporation,75.44,0.17,0.23%,1.995M,1.658M,26.557B,29.94,
62,GFS,GLOBALFOUNDRIES Inc.,47.04,-1.84,-3.76%,1.321M,1.606M,26.039B,25.7,
63,ZS,"Zscaler, Inc.",172.31,-0.63,-0.36%,1.118M,2.379M,25.822B,N/A,
64,KEYS,"Keysight Technologies, Inc.",144.95,-2.99,-2.02%,978199.00,1.315M,25.302B,26.65,
65,WDC,Western Digital Corporation,70.51,-0.32,-0.45%,7.542M,6.838M,23.023B,N/A,
66,APP,AppLovin Corporation,69.74,-0.83,-1.18%,2.645M,4.4M,22.942B,71.16,
67,BR,"Broadridge Financial Solutions, Inc.",193.43,0.02,0.01%,306041.00,465955.00,22.781B,33.7,
68,HPE,Hewlett Packard Enterprise Company,16.44,-0.56,-3.29%,9.133M,15.369M,21.369B,11.34,
69,PTC,PTC Inc.,174.96,-2.48,-1.40%,1.98M,810036.00,20.917B,88.36,
70,NTAP,"NetApp, Inc.",100.99,-1.22,-1.19%,968267.00,1.913M,20.842B,23,
71,TYL,"Tyler Technologies, Inc.",458.53,-3.02,-0.65%,256717.00,228178.00,19.467B,104.21,
72,IOT,Samsara Inc.,35.25,0.32,0.92%,3.296M,3.994M,19.406B,N/A,
73,LDOS,"Leidos Holdings, Inc.",142.19,1.97,1.40%,1.758M,966114.00,19.226B,60.51,
74,FSLR,"First Solar, Inc.",177.58,1.28,0.73%,2.368M,2.143M,19.008B,22.94,
75,ZM,"Zoom Video Communications, Inc.",61.61,0.51,0.83%,2.445M,3.505M,18.949B,29.76,
76,ENTG,"Entegris, Inc.",123.31,-9.61,-7.23%,2.962M,1.463M,18.587B,59,
77,TDY,Teledyne Technologies Incorporated,383.03,1.55,0.41%,333869.00,244322.00,18.164B,20.75,
78,MSTR,MicroStrategy Incorporated,1028.27,-36.76,-3.45%,1.911M,2.404M,18.146B,N/A,
79,STX,Seagate Technology Holdings plc,85.81,-0.1,-0.12%,2.014M,2.877M,18.019B,N/A,
80,TER,"Teradyne, Inc.",113.74,-2.58,-2.22%,3.359M,1.955M,17.399B,43.25,
81,GDDY,GoDaddy Inc.,122.29,-0.09,-0.07%,1.691M,1.444M,17.361B,13.48,
82,VRSN,"VeriSign, Inc.",171.08,1.6,0.94%,1.328M,698427.00,17.04B,21.07,
83,CHKP,Check Point Software Technologies Ltd.,148.97,-0.45,-0.30%,502935.00,737454.00,16.82B,20.75,
84,PSTG,"Pure Storage, Inc.",50.13,-0.27,-0.54%,3.898M,3.734M,16.288B,263.84,
85,ZBRA,Zebra Technologies Corporation,309.05,-5.51,-1.75%,580033.00,384195.00,15.891B,61.32,
86,OKTA,"Okta, Inc.",93.34,0.36,0.39%,950967.00,2.006M,15.625B,N/A,
87,AKAM,"Akamai Technologies, Inc.",100.89,-0.04,-0.04%,761677.00,1.703M,15.457B,28.66,
88,BSY,"Bentley Systems, Incorporated",51.47,-1.06,-2.02%,1.06M,1.457M,15.437B,51.47,
89,SSNC,"SS&C Technologies Holdings, Inc.",61.22,-0.67,-1.08%,1.054M,1.032M,15.135B,24.29,
90,NTNX,"Nutanix, Inc.",61.11,0.41,0.68%,2.296M,2.636M,14.931B,N/A,
91,SWKS,"Skyworks Solutions, Inc.",90.30,-16.29,-15.28%,9.069M,2.44M,14.488B,17.01,
92,ENPH,"Enphase Energy, Inc.",105.16,-3.6,-3.31%,4.345M,4.267M,14.308B,54.49,
93,TRMB,Trimble Inc.,58.59,-1.48,-2.46%,1.031M,1.5M,14.308B,46.87,
94,JBL,Jabil Inc.,114.38,-2.98,-2.54%,1.633M,1.36M,13.794B,9.91,
95,EPAM,"EPAM Systems, Inc.",234.98,-0.28,-0.12%,336383.00,512968.00,13.611B,33.33,
96,DT,"Dynatrace, Inc.",45.58,0.27,0.60%,1.972M,3.917M,13.492B,69.06,
97,MANH,"Manhattan Associates, Inc.",207.77,1.71,0.83%,480938.00,393640.00,12.792B,68.12,
98,TOST,"Toast, Inc.",23.00,-0.63,-2.67%,6.761M,7.537M,12.731B,N/A,
99,GEN,Gen Digital Inc.,19.95,-0.19,-0.94%,5.409M,4.04M,12.706B,9.03,
100,AZPN,"Aspen Technology, Inc.",195.18,-1.69,-0.86%,161334.00,209642.00,12.403B,N/A,
101,JKHY,"Jack Henry & Associates, Inc.",162.52,-0.17,-0.10%,468523.00,401814.00,11.842B,31.87,
102,DOCU,"DocuSign, Inc.",57.30,0.7,1.24%,1.352M,2.887M,11.732B,159.17,
103,ZI,ZoomInfo Technologies Inc.,16.36,0.5,3.15%,4.276M,6.001M,11.334B,60.59,
104,JNPR,"Juniper Networks, Inc.",34.89,0.07,0.20%,2.362M,3.546M,11.339B,50.57,
105,FLEX,Flex Ltd.,26.34,-2.31,-8.06%,12.617M,4.335M,11.093B,15.68,
106,PATH,UiPath Inc.,19.24,0.27,1.42%,4.791M,8.632M,10.948B,N/A,
107,PAYC,"Paycom Software, Inc.",186.24,-1.74,-0.93%,1.262M,871329.00,10.83B,31.62,
108,QRVO,"Qorvo, Inc.",111.89,-4.95,-4.24%,2.885M,1.172M,10.803B,N/A,
109,ESTC,Elastic N.V.,105.75,3.53,3.45%,1.097M,1.352M,10.66B,203.37,
110,CYBR,CyberArk Software Ltd.,237.16,-2.09,-0.87%,699470.00,570427.00,10.035B,N/A,
111,PCOR,"Procore Technologies, Inc.",68.24,-0.18,-0.26%,2.718M,1.356M,9.984B,N/A,
112,AFRM,"Affirm Holdings, Inc.",32.12,0.24,0.75%,5.367M,7.804M,9.857B,N/A,
113,SNX,TD SYNNEX Corporation,115.20,-2.64,-2.24%,1.019M,950754.00,9.838B,16.74,
114,FFIV,"F5, Inc.",166.62,1.31,0.79%,1.046M,449680.00,9.765B,20,
115,DOX,Amdocs Limited,83.36,-0.63,-0.75%,1.087M,684324.00,9.712B,17.81,
116,DUOL,"Duolingo, Inc.",223.03,-2.72,-1.20%,916629.00,777216.00,9.61B,619.53,
117,U,Unity Software Inc.,24.55,0.28,1.15%,4.776M,8.889M,9.593B,N/A,
118,MNDY,monday.com Ltd.,189.95,0.62,0.33%,960724.00,865360.00,9.293B,N/A,
119,INFA,Informatica Inc.,30.85,-0.12,-0.39%,3.067M,2.177M,9.244B,N/A,
120,LSCC,Lattice Semiconductor Corporation,67.19,-1.41,-2.06%,3.367M,2.213M,9.242B,43.07,
121,GWRE,"Guidewire Software, Inc.",110.80,0.4,0.36%,474285.00,585329.00,9.232B,N/A,
122,ONTO,Onto Innovation Inc.,185.23,-0.26,-0.14%,604925.00,436362.00,9.114B,75.3,
123,CACI,CACI International Inc,407.70,5.47,1.36%,136318.00,119670.00,9.09B,23.58,
124,DAY,Dayforce Inc,57.69,-3.68,-6.00%,5.029M,1.509M,9.109B,174.82,
125,CFLT,"Confluent, Inc.",28.21,0.09,0.32%,2.299M,4.955M,8.819B,N/A,
126,WEX,WEX Inc.,209.41,-1.85,-0.88%,304082.00,310024.00,8.774B,34,
127,GTLB,GitLab Inc.,53.36,0.89,1.70%,1.852M,2.705M,8.48B,N/A,
128,PCTY,Paylocity Holding Corporation,149.24,-5.92,-3.82%,799207.00,465454.00,8.407B,50.59,
129,APPF,"AppFolio, Inc.",230.11,3.33,1.47%,293884.00,315645.00,8.333B,108.54,
130,COHR,Coherent Corp.,54.34,-0.29,-0.53%,2.057M,2.313M,8.25B,N/A,
131,PSN,Parsons Corporation,77.63,-0.88,-1.12%,2.338M,1.018M,8.248B,54.67,
132,DBX,"Dropbox, Inc.",23.49,0.33,1.42%,3.379M,4.252M,7.949B,17.93,
133,MKSI,"MKS Instruments, Inc.",115.14,-3.84,-3.23%,614634.00,626631.00,7.721B,N/A,
134,GLOB,Globant S.A.,177.93,-0.66,-0.37%,400038.00,456081.00,7.676B,48.75,
135,AMKR,"Amkor Technology, Inc.",30.33,-2.02,-6.24%,2.154M,1.02M,7.466B,19.95,
136,OLED,Universal Display Corporation,152.66,-5.32,-3.37%,353081.00,287224.00,7.242B,36,
137,MTSI,"MACOM Technology Solutions Holdings, Inc.",99.12,-2.83,-2.78%,744155.00,538095.00,7.143B,95.31,
138,CGNX,Cognex Corporation,40.94,-0.6,-1.44%,1.521M,1.557M,7.034B,62.98,
139,ALTR,Altair Engineering Inc.,81.41,0.96,1.19%,420232.00,405896.00,6.759B,N/A,
140,CIEN,Ciena Corporation,46.63,0.4,0.87%,1.369M,2.115M,6.743B,30.28,
141,ARW,"Arrow Electronics, Inc.",124.85,-2.82,-2.21%,631435.00,525368.00,6.739B,7.88,
142,SAIC,Science Applications International Corporation,128.96,0.26,0.20%,261780.00,305990.00,6.661B,14.52,
143,S,"SentinelOne, Inc.",21.44,0.31,1.47%,3.01M,5.513M,6.647B,N/A,
144,UI,Ubiquiti Inc.,109.87,2.29,2.13%,114881.00,91255.00,6.643B,17.87,
145,SPSC,"SPS Commerce, Inc.",178.97,5.1,2.93%,233718.00,199308.00,6.628B,97.8,
146,WIX,Wix.com Ltd.,118.99,0.12,0.10%,532156.00,517852.00,6.621B,208.75,
147,BILL,"BILL Holdings, Inc.",62.80,0.44,0.71%,1.558M,2.313M,6.602B,N/A,
148,HCP,"HashiCorp, Inc.",32.62,0.16,0.49%,6.622M,4.159M,6.553B,N/A,
149,CCCS,CCC Intelligent Solutions Holdings Inc.,10.55,-0.67,-5.97%,6.926M,3.644M,6.484B,N/A,
150,EXLS,"ExlService Holdings, Inc.",29.07,0.07,0.24%,1.226M,1.063M,4.722B,26.43,
151,SQSP,"Squarespace, Inc.",34.20,-0.66,-1.89%,842818.00,741780.00,4.7B,N/A,
152,CLVT,Clarivate Plc,6.94,0.18,2.66%,4.345M,4.254M,4.637B,N/A,
153,KD,"Kyndryl Holdings, Inc.",19.99,0.33,1.68%,1.869M,1.597M,4.6B,N/A,
154,VERX,"Vertex, Inc.",29.21,0.08,0.27%,1.062M,717122.00,4.531B,N/A,
155,CRUS,"Cirrus Logic, Inc.",84.00,-4.57,-5.16%,526699.00,439147.00,4.531B,26.58,
156,CVLT,"Commvault Systems, Inc.",102.71,0.24,0.23%,426373.00,299614.00,4.484B,27.39,
157,ASGN,ASGN Incorporated,95.56,-0.89,-0.92%,273408.00,269795.00,4.444B,22.12,
158,CWAN,"Clearwater Analytics Holdings, Inc.",15.82,0.04,0.25%,2.028M,1.271M,4.404B,N/A,
159,WK,Workiva Inc.,80.30,1.5,1.90%,278201.00,377263.00,4.399B,N/A,
160,SATS,EchoStar Corporation,16.12,0.13,0.81%,1.607M,1.634M,4.377B,N/A,
161,AVT,"Avnet, Inc.",48.07,-0.8,-1.64%,1.11M,583213.00,4.344B,7.75,
162,FIVN,"Five9, Inc.",58.24,0.67,1.16%,869638.00,1.453M,4.301B,N/A,
163,PI,"Impinj, Inc.",154.66,-4.72,-2.96%,652762.00,456162.00,4.287B,N/A,
164,FROG,JFrog Ltd.,39.48,-0.4,-1.00%,711480.00,1.402M,4.277B,N/A,
165,ITRI,"Itron, Inc.",91.54,-0.58,-0.63%,634935.00,461893.00,4.196B,43.38,
166,BRZE,"Braze, Inc.",40.44,-1.46,-3.48%,947677.00,924198.00,4.078B,N/A,
167,DLO,DLocal Limited,14.02,-0.19,-1.34%,884085.00,1.102M,4.049B,28.61,
168,BLKB,"Blackbaud, Inc.",76.05,-1.87,-2.40%,374802.00,313332.00,3.926B,185.49,
169,PAGS,PagSeguro Digital Ltd.,12.32,-0.13,-1.04%,2.114M,3.199M,3.892B,12.32,
170,IPGP,IPG Photonics Corporation,83.55,-0.43,-0.51%,304723.00,277995.00,3.807B,21.48,
171,BOX,"Box, Inc.",26.41,0.39,1.50%,1.765M,2.507M,3.812B,39.42,
172,SLAB,Silicon Laboratories Inc.,118.80,-2.69,-2.21%,247119.00,335719.00,3.793B,N/A,
173,POWI,"Power Integrations, Inc.",65.75,-0.97,-1.45%,383230.00,416016.00,3.74B,67.78,
174,TDC,Teradata Corporation,37.37,0.27,0.73%,799895.00,1.212M,3.65B,61.26,
175,MQ,"Marqeta, Inc.",5.50,-0.05,-0.90%,5.089M,5.114M,2.849B,N/A,
176,INST,"Instructure Holdings, Inc.",19.45,0.32,1.67%,215120.00,286308.00,2.838B,N/A,
177,PLXS,Plexus Corp.,102.25,1.24,1.23%,173728.00,122291.00,2.823B,28.17,
178,SPT,"Sprout Social, Inc.",49.91,-0.54,-1.07%,744546.00,625637.00,2.822B,N/A,
179,CRDO,Credo Technology Group Holding Ltd,17.25,-0.62,-3.47%,1.397M,2.071M,2.817B,N/A,
180,RPD,"Rapid7, Inc.",44.88,0.08,0.18%,503124.00,711539.00,2.795B,N/A,
181,PWSC,"PowerSchool Holdings, Inc.",16.83,-0.49,-2.83%,1.465M,773219.00,2.781B,N/A,
182,RNG,"RingCentral, Inc.",30.08,0.46,1.55%,928159.00,1.148M,2.777B,N/A,
183,AI,"C3.ai, Inc.",22.69,0.16,0.71%,3.323M,7.384M,2.769B,N/A,
184,SRAD,Sportradar Group AG,9.26,-0.06,-0.64%,475404.00,315913.00,2.759B,77.17,
185,ZETA,Zeta Global Holdings Corp.,12.60,0.24,1.94%,1.619M,1.559M,2.757B,N/A,
186,APPN,Appian Corporation,36.73,-0.71,-1.90%,556197.00,535713.00,2.653B,N/A,
187,ESE,ESCO Technologies Inc.,102.17,0.72,0.71%,170380.00,144431.00,2.637B,28.38,
188,YOU,"Clear Secure, Inc.",17.54,0.07,0.40%,927756.00,1.597M,2.558B,56.58,
189,PAY,"Paymentus Holdings, Inc.",20.47,0.06,0.29%,272104.00,353255.00,2.537B,113.72,
190,FLYW,Flywire Corporation,20.40,-0.1,-0.49%,1.452M,1.439M,2.532B,N/A,
191,JAMF,Jamf Holding Corp.,19.60,0.13,0.67%,417334.00,429080.00,2.515B,N/A,
192,KLIC,"Kulicke and Soffa Industries, Inc.",44.36,-1.92,-4.15%,804101.00,464660.00,2.499B,49.29,
193,IDCC,"InterDigital, Inc.",97.90,-0.83,-0.84%,474204.00,556316.00,2.483B,12.85,
194,AVDX,"AvidXchange Holdings, Inc.",11.89,0.23,1.97%,1.26M,1.701M,2.454B,N/A,
195,SMTC,Semtech Corporation,37.64,0.02,0.05%,2.249M,2.343M,2.431B,N/A,
196,EVTC,"EVERTEC, Inc.",37.62,0.09,0.24%,292213.00,343377.00,2.423B,31.09,
197,ALKT,"Alkami Technology, Inc.",24.40,0.33,1.37%,500288.00,310075.00,2.379B,N/A,
198,INTA,"Intapp, Inc.",31.15,0.23,0.74%,304209.00,653891.00,2.286B,N/A,
199,NABL,"N-able, Inc.",12.31,0.05,0.41%,454513.00,537891.00,2.274B,94.69,
200,AGYS,"Agilysys, Inc.",82.70,-0.35,-0.42%,134088.00,181883.00,2.263B,25.52,
201,OSIS,"OSI Systems, Inc.",131.07,-0.37,-0.28%,68846.00,90449.00,2.235B,18,
202,RUN,Sunrun Inc.,10.07,-0.22,-2.14%,10.185M,13.908M,2.232B,N/A,
203,ROG,Rogers Corporation,118.62,-0.47,-0.39%,170621.00,180903.00,2.213B,32.59,
204,CLBT,Cellebrite DI Ltd.,10.75,-0.06,-0.56%,749290.00,968465.00,2.207B,N/A,
205,PRGS,Progress Software Corporation,50.11,0.29,0.58%,372218.00,639024.00,2.166B,32.33,
206,RAMP,"LiveRamp Holdings, Inc.",32.29,0.18,0.56%,365168.00,617275.00,2.137B,N/A,
207,VZIO,VIZIO Holding Corp.,10.66,0.06,0.57%,3.743M,3.463M,2.114B,76.14,
208,SONO,"Sonos, Inc.",16.87,-0.03,-0.18%,1.408M,2.048M,2.089B,N/A,
209,PLUS,ePlus inc.,75.92,-0.96,-1.25%,121377.00,222998.00,2.046B,15.95,
